[E1-E eval] step=120 out=/data01/wyy/Graph-Agent-Planning/E1-E/eval_results/step120_20260915_053854 2026-09-15T05:38:54+08:00
[E1-E eval:e1e_step120] merging FSDP shards -> /data01/wyy/Graph-Agent-Planning/experiments/DAPO-GAP3B-MHQA-Agent-E1E-q2-step60to120-4gpu/global_step_120/actor/merged_hf
Got device mesh tensor([0, 1, 2, 3], dtype=torch.int32), mesh_dim_names ('fsdp',)
Processing model shards with 4 (4,) in total
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 12x across cluster][0m
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 10x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 61x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 164x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 272x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 68x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 201x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 211x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 11x across cluster][0m
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 93x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 266x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 122x across cluster][0m
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 2
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m Saved 10 validation samples to:
[36m(TaskRunner pid=3570980)[0m   - Step-specific: /data01/wyy/Graph-Agent-Planning/experiments/DAPO-GAP3B-MHQA-Agent-E1E-q2-eval-step120-4gpu/val_generations_step_0.jsonl
[36m(TaskRunner pid=3570980)[0m Dumped generations to /data01/wyy/Graph-Agent-Planning/experiments/DAPO-GAP3B-MHQA-Agent-E1E-q2-eval-step120-4gpu/val_generations/0.jsonl
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 2
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3570980)[0m Dumped per-task generations to /data01/wyy/Graph-Agent-Planning/experiments/DAPO-GAP3B-MHQA-Agent-E1E-q2-eval-step120-4gpu/val_generations/by_task (7 tasks)
[36m(TaskRunner pid=3570980)[0m step:0 - val-core/2wikimultihopqa/reward/mean@1:0.448 - val-aux/2wikimultihopqa/response_length/mean@1:345.928 - val-aux/2wikimultihopqa/num_turns/mean@1:2.833 - val-core/bamboogle/reward/mean@1:0.456 - val-aux/bamboogle/response_length/mean@1:290.880 - val-aux/bamboogle/num_turns/mean@1:2.864 - val-core/hotpotqa/reward/mean@1:0.401 - val-aux/hotpotqa/response_length/mean@1:323.876 - val-aux/hotpotqa/num_turns/mean@1:2.580 - val-core/musique/reward/mean@1:0.167 - val-aux/musique/response_length/mean@1:366.577 - val-aux/musique/num_turns/mean@1:3.148 - val-core/nq/reward/mean@1:0.386 - val-aux/nq/response_length/mean@1:315.116 - val-aux/nq/num_turns/mean@1:2.206 - val-aux/popqa/reward/mean@1:0.410 - val-aux/popqa/reward/mean@2:0.158 - val-aux/popqa/reward/std@2:0.148 - val-aux/popqa/reward/best@2/mean:0.219 - val-aux/popqa/reward/best@2/std:0.122 - val-aux/popqa/reward/worst@2/mean:0.073 - val-aux/popqa/reward/worst@2/std:0.117 - val-aux/popqa/reward/mean@3:0.061 - val-aux/popqa/reward/std@3:0.079 - val-aux/popqa/reward/best@3/mean:0.121 - val-aux/popqa/reward/best@3/std:0.072 - val-aux/popqa/reward/worst@3/mean:0.010 - val-aux/popqa/reward/worst@3/std:0.035 - val-aux/popqa/reward/mean@4:0.083 - val-aux/popqa/reward/std@4:0.144 - val-aux/popqa/reward/best@4/mean:0.206 - val-aux/popqa/reward/best@4/std:0.157 - val-aux/popqa/reward/worst@4/mean:0.001 - val-aux/popqa/reward/worst@4/std:0.014 - val-aux/popqa/reward/mean@22:0.000 - val-aux/popqa/reward/std@22:0.000 - val-aux/popqa/reward/best@8/mean:0.222 - val-aux/popqa/reward/best@8/std:0.157 - val-aux/popqa/reward/worst@8/mean:0.000 - val-aux/popqa/reward/worst@8/std:0.000 - val-aux/popqa/reward/best@16/mean:0.000 - val-aux/popqa/reward/best@16/std:0.000 - val-aux/popqa/reward/worst@16/mean:0.000 - val-aux/popqa/reward/worst@16/std:0.000 - val-aux/popqa/reward/best@22/mean:0.000 - val-aux/popqa/reward/best@22/std:0.000 - val-aux/popqa/reward/worst@22/mean:0.000 - val-aux/popqa/reward/worst@22/std:0.000 - val-aux/popqa/reward/mean@8:0.125 - val-aux/popqa/reward/std@8:0.331 - val-core/popqa/reward/mean@34:0.000 - val-aux/popqa/reward/std@34:0.000 - val-aux/popqa/reward/best@32/mean:0.000 - val-aux/popqa/reward/best@32/std:0.000 - val-aux/popqa/reward/worst@32/mean:0.000 - val-aux/popqa/reward/worst@32/std:0.000 - val-core/popqa/reward/best@34/mean:0.000 - val-core/popqa/reward/best@34/std:0.000 - val-aux/popqa/reward/worst@34/mean:0.000 - val-aux/popqa/reward/worst@34/std:0.000 - val-aux/popqa/response_length/mean@1:312.243 - val-aux/popqa/response_length/mean@2:322.129 - val-aux/popqa/response_length/std@2:35.807 - val-aux/popqa/response_length/best@2/mean:339.556 - val-aux/popqa/response_length/best@2/std:30.039 - val-aux/popqa/response_length/worst@2/mean:302.797 - val-aux/popqa/response_length/worst@2/std:30.005 - val-aux/popqa/response_length/mean@3:308.767 - val-aux/popqa/response_length/std@3:29.536 - val-aux/popqa/response_length/best@3/mean:331.004 - val-aux/popqa/response_length/best@3/std:20.424 - val-aux/popqa/response_length/worst@3/mean:286.804 - val-aux/popqa/response_length/worst@3/std:19.579 - val-aux/popqa/response_length/mean@4:334.778 - val-aux/popqa/response_length/std@4:27.821 - val-aux/popqa/response_length/best@4/mean:375.117 - val-aux/popqa/response_length/best@4/std:33.978 - val-aux/popqa/response_length/worst@4/mean:299.764 - val-aux/popqa/response_length/worst@4/std:19.655 - val-aux/popqa/response_length/mean@22:283.727 - val-aux/popqa/response_length/std@22:135.536 - val-aux/popqa/response_length/best@8/mean:457.333 - val-aux/popqa/response_length/best@8/std:64.723 - val-aux/popqa/response_length/worst@8/mean:252.631 - val-aux/popqa/response_length/worst@8/std:19.421 - val-aux/popqa/response_length/best@16/mean:565.439 - val-aux/popqa/response_length/best@16/std:66.786 - val-aux/popqa/response_length/worst@16/mean:238.258 - val-aux/popqa/response_length/worst@16/std:3.318 - val-aux/popqa/response_length/best@22/mean:645.706 - val-aux/popqa/response_length/best@22/std:99.520 - val-aux/popqa/response_length/worst@22/mean:204.270 - val-aux/popqa/response_length/worst@22/std:1.686 - val-aux/popqa/response_length/mean@8:326.875 - val-aux/popqa/response_length/std@8:32.644 - val-aux/popqa/response_length/mean@34:399.147 - val-aux/popqa/response_length/std@34:96.849 - val-aux/popqa/response_length/best@32/mean:517.000 - val-aux/popqa/response_length/best@32/std:0.000 - val-aux/popqa/response_length/worst@32/mean:271.018 - val-aux/popqa/response_length/worst@32/std:0.569 - val-aux/popqa/response_length/best@34/mean:517.000 - val-aux/popqa/response_length/best@34/std:0.000 - val-aux/popqa/response_length/worst@34/mean:271.031 - val-aux/popqa/response_length/worst@34/std:0.701 - val-aux/popqa/num_turns/mean@1:2.393 - val-aux/popqa/num_turns/mean@2:2.434 - val-aux/popqa/num_turns/std@2:0.116 - val-aux/popqa/num_turns/best@2/mean:2.493 - val-aux/popqa/num_turns/best@2/std:0.109 - val-aux/popqa/num_turns/worst@2/mean:2.362 - val-aux/popqa/num_turns/worst@2/std:0.108 - val-aux/popqa/num_turns/mean@3:2.367 - val-aux/popqa/num_turns/std@3:0.192 - val-aux/popqa/num_turns/best@3/mean:2.504 - val-aux/popqa/num_turns/best@3/std:0.124 - val-aux/popqa/num_turns/worst@3/mean:2.227 - val-aux/popqa/num_turns/worst@3/std:0.138 - val-aux/popqa/num_turns/mean@4:2.472 - val-aux/popqa/num_turns/std@4:0.144 - val-aux/popqa/num_turns/best@4/mean:2.703 - val-aux/popqa/num_turns/best@4/std:0.225 - val-aux/popqa/num_turns/worst@4/mean:2.288 - val-aux/popqa/num_turns/worst@4/std:0.086 - val-aux/popqa/num_turns/mean@22:2.409 - val-aux/popqa/num_turns/std@22:0.887 - val-aux/popqa/num_turns/best@8/mean:3.301 - val-aux/popqa/num_turns/best@8/std:0.437 - val-aux/popqa/num_turns/worst@8/mean:2.005 - val-aux/popqa/num_turns/worst@8/std:0.043 - val-aux/popqa/num_turns/best@16/mean:4.285 - val-aux/popqa/num_turns/best@16/std:0.420 - val-aux/popqa/num_turns/worst@16/mean:2.000 - val-aux/popqa/num_turns/worst@16/std:0.000 - val-aux/popqa/num_turns/best@22/mean:4.774 - val-aux/popqa/num_turns/best@22/std:0.638 - val-aux/popqa/num_turns/worst@22/mean:2.000 - val-aux/popqa/num_turns/worst@22/std:0.000 - val-aux/popqa/num_turns/mean@8:2.000 - val-aux/popqa/num_turns/std@8:0.000 - val-aux/popqa/num_turns/mean@34:3.000 - val-aux/popqa/num_turns/std@34:0.907 - val-aux/popqa/num_turns/best@32/mean:4.000 - val-aux/popqa/num_turns/best@32/std:0.000 - val-aux/popqa/num_turns/worst@32/mean:2.000 - val-aux/popqa/num_turns/worst@32/std:0.000 - val-aux/popqa/num_turns/best@34/mean:4.000 - val-aux/popqa/num_turns/best@34/std:0.000 - val-aux/popqa/num_turns/worst@34/mean:2.000 - val-aux/popqa/num_turns/worst@34/std:0.000 - val-core/triviaqa/reward/mean@1:0.566 - val-aux/triviaqa/response_length/mean@1:300.672 - val-aux/triviaqa/num_turns/mean@1:2.239 - val-aux/2wikimultihopqa/gen_time_per_sample_s/mean@1:0.107 - val-aux/bamboogle/gen_time_per_sample_s/mean@1:0.097 - val-aux/hotpotqa/gen_time_per_sample_s/mean@1:0.108 - val-aux/musique/gen_time_per_sample_s/mean@1:0.104 - val-aux/nq/gen_time_per_sample_s/mean@1:0.106 - val-aux/popqa/gen_time_per_sample_s/mean@1:0.121 - val-aux/triviaqa/gen_time_per_sample_s/mean@1:0.092
[33m(raylet)[0m A worker died or was killed while executing a task by an unexpected system error. To troubleshoot the problem, check the logs for the dead worker. RayTask ID: ffffffffffffffff46861d19ab4c88485521d33501000000 Worker ID: d9b4c01ea5534d45e7742f96f49057edcc711c5f45afb16ee5665c48 Node ID: df0c3bf66373c0e524c5c5cdb83a9dbff286683fefc6dc2764834459 Worker IP address: 10.29.128.7 Worker port: 35835 Worker PID: 3574096 Worker exit type: SYSTEM_ERROR Worker exit detail: Worker exits unexpectedly by a signal. SystemExit is raised (sys.exit is called). Exit code: 1. The process receives a SIGTERM.
[36m(WorkerDict pid=3574097)[0m /data01/wyy/Graph-Agent-Planning/verl/verl/workers/rollout/sglang_rollout/utils.py:49: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
[36m(WorkerDict pid=3574097)[0m   tensor_data = torch.ByteTensor(np.frombuffer(serialized_data, dtype=np.uint8)).to(device)

log: /data01/wyy/Graph-Agent-Planning/verl/logs/DAPO-GAP3B-MHQA-Agent-E1E-q2-eval-step120-4gpu.log
dump: /data01/wyy/Graph-Agent-Planning/experiments/DAPO-GAP3B-MHQA-Agent-E1E-q2-eval-step120-4gpu/val_generations/0.jsonl  (exact retrieval-turn #Turns)

=======================================
TABLE 1 — per-task EM (accuracy)  [paper order]
  EM = reward/mean@1  (exact match, greedy n=1 = the paper's metric)
=======================================
dataset        EM(%)     samples
---------------------------------------
-- Single-Hop QA --
NQ             38.60        3610
TriviaQA       56.60       11312
PopQA          41.00       13763
-- Multi-Hop QA --
HotpotQA       40.10        7404
2Wiki          44.80       12576
Musique        16.70        2411
Bamboogle      45.60         125
---------------------------------------
MACRO avg      40.49   unweighted
MICRO avg      43.95       51201
=======================================

========================================================================================================
TABLE 2 — efficiency (HotpotQA, 2Wiki)
  Acc       = reward/mean@1   (EM over the FULL test set = Table 1 value; the paper's
              Table-2 Acc is measured on ONE inference batch, so its HotpotQA 36.7 differs
              from Table-1 42.5 — our column reports the full-set EM.)
  Length    = val-aux/{ds}/response_length/mean@1  (response tokens, excl. observation) [comparable]
  #Turns    = retrieval turns = paper's #Turns (tool-issuing rounds, EXCLUDES the answer turn).
              Exact from dump; '~' = approx (all-msg count - 1). [comparable]
  all-msgs  = val-aux/{ds}/num_turns/mean@1 (every assistant msg incl. answer turn; = #Turns + 1)
  Time/smpl = val-aux/{ds}/gen_time_per_sample_s/mean@1  (our native per-sample gen time)
  Time/batch= Time/smpl * batch_size (batch_size=512) — same UNIT as the paper's Time Cost
              (s/batch), but our 8-GPU / high-rate-limit config differs and the paper's batch
              size is unknown, so this is an ORDER-OF-MAGNITUDE compare, not an exact match.
========================================================================================================
dataset        Acc(%)     Length     #Turns    all-msgs    Time/smpl(s)    Time/batch(s)
--------------------------------------------------------------------------------------------------------
HotpotQA        40.10      323.9       1.58        2.58           0.108            55.30
2Wiki           44.80      345.9       1.84        2.83           0.107            54.78
========================================================================================================

{
  "label": "e1e_step120",
  "macro_em": 0.4048571428571428,
  "micro_em": 0.4394752250932598,
  "total_samples": 51201,
  "overall": {
    "n_samples": 51201,
    "macro_em": 0.4048571428571428,
    "micro_em": 0.4394752250932598,
    "retrieval_rounds_mean": 1.5202828069764263,
    "search_queries_mean": 2.0194332141950353,
    "parallel_factor_mean": 1.3283273381294964,
    "parallel_sample_rate": 0.43676881310911897,
    "zero_search_rate": 0.00039061737075447747,
    "no_answer_tag_rate": 0.0014257534032538427
  }
}
{
  "out": "/data01/wyy/Graph-Agent-Planning/E1-E/eval_results",
  "runs": [
    "step120_20260915_053854",
    "step70_20260914_151446"
  ]
}
     step120_20260915_053854  macroEM=0.4049  rounds=1.5202828069764263  queries=2.0194332141950353  pf=1.3283273381294964
      step70_20260914_151446  macroEM=0.3966  rounds=1.6159450010741978  queries=2.11515400089842  pf=1.308926974304431
[E1-E eval] step=120 results -> /data01/wyy/Graph-Agent-Planning/E1-E/eval_results/step120_20260915_053854
